hidden_layer_dim = 15
learning_rate = 2e-06
minibatch_size = 300
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37806.1400, Error: 3780614.00% 
Label-Predict Diff = [23.0, 22.0, 16.0]

Label-Feature Diff = [5.0, 7.0, 24.0]
Label-Predict Diff = [22.0, 22.0, 17.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [24.0, 24.0, 15.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [27.0, 27.0, 12.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [25.0, 25.0, 15.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [24.0, 23.0, 16.0]

Label-Feature Diff = [2.0, 10.0, 27.0]
Label-Predict Diff = [24.0, 24.0, 15.0]

Label-Feature Diff = [5.0, 7.0, 24.0]
Label-Predict Diff = [22.0, 22.0, 17.0]

Label-Feature Diff = [6.0, 6.0, 23.0]
Label-Predict Diff = [21.0, 21.0, 17.0]

Label-Feature Diff = [3.0, 9.0, 26.0]
Label-Predict Diff = [23.0, 23.0, 16.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [25.0, 25.0, 13.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [25.0, 25.0, 15.0]

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [24.0, 24.0, 16.0]

Label-Feature Diff = [3.0, 15.0, 32.0]
Label-Predict Diff = [26.0, 27.0, 12.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [25.0, 25.0, 13.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [24.0, 24.0, 15.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [24.0, 24.0, 15.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [24.0, 24.0, 15.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [25.0, 25.0, 15.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [25.0, 25.0, 15.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [28.0, 29.0, 10.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [28.0, 29.0, 10.0]

Label-Feature Diff = [6.0, 18.0, 35.0]
Label-Predict Diff = [28.0, 29.0, 11.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [27.0, 27.0, 12.0]

Label-Feature Diff = [2.0, 14.0, 31.0]
Label-Predict Diff = [26.0, 26.0, 13.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [25.0, 25.0, 15.0]

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [24.0, 24.0, 16.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [25.0, 25.0, 13.0]

Label-Feature Diff = [3.0, 15.0, 32.0]
Label-Predict Diff = [26.0, 27.0, 12.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [27.0, 27.0, 12.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [27.0, 27.0, 12.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [27.0, 27.0, 12.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [24.0, 23.0, 16.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [24.0, 23.0, 16.0]

Label-Feature Diff = [13.0, 10.0, 5.0]
Label-Predict Diff = [25.0, 5.0, 28.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [26.0, 4.0, 26.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [27.0, 3.0, 25.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [26.0, 3.0, 25.0]

Label-Feature Diff = [13.0, 10.0, 5.0]
Label-Predict Diff = [25.0, 5.0, 28.0]

Label-Feature Diff = [14.0, 11.0, 6.0]
Label-Predict Diff = [24.0, 6.0, 28.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [26.0, 5.0, 27.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [26.0, 4.0, 26.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [26.0, 4.0, 26.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [26.0, 5.0, 27.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [26.0, 5.0, 27.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [26.0, 5.0, 27.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [26.0, 5.0, 27.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [26.0, 4.0, 26.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [27.0, 3.0, 25.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [27.0, 3.0, 25.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [26.0, 3.0, 25.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [26.0, 3.0, 25.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [26.0, 3.0, 25.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [26.0, 3.0, 25.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [27.0, 3.0, 25.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [27.0, 3.0, 25.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [26.0, 4.0, 26.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [26.0, 3.0, 25.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [27.0, 3.0, 25.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [27.0, 3.0, 25.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [26.0, 3.0, 25.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [26.0, 5.0, 27.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [26.0, 4.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [27.0, 2.0, 24.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [26.0, 4.0, 26.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [23.0, 10.0, 27.0]

Label-Feature Diff = [16.0, 19.0, 4.0]
Label-Predict Diff = [22.0, 12.0, 28.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [23.0, 10.0, 26.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [26.0, 6.0, 22.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [26.0, 6.0, 22.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [23.0, 10.0, 27.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [23.0, 10.0, 26.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [24.0, 8.0, 25.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [23.0, 10.0, 26.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [23.0, 10.0, 27.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [25.0, 7.0, 23.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 4.0, 20.0]

Label-Feature Diff = [6.0, 9.0, 6.0]
Label-Predict Diff = [26.0, 5.0, 21.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [26.0, 6.0, 22.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [25.0, 7.0, 23.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [7.0, 10.0, 5.0]
Label-Predict Diff = [26.0, 6.0, 22.0]

Label-Feature Diff = [0.0, 3.0, 12.0]
Label-Predict Diff = [28.0, 2.0, 18.0]

Label-Feature Diff = [5.0, 8.0, 7.0]
Label-Predict Diff = [27.0, 5.0, 21.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [26.0, 6.0, 22.0]

Label-Feature Diff = [2.0, 5.0, 10.0]
Label-Predict Diff = [28.0, 4.0, 20.0]

Label-Feature Diff = [2.0, 1.0, 14.0]
Label-Predict Diff = [29.0, 1.0, 17.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 4.0, 20.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 4.0, 20.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [25.0, 8.0, 24.0]

Label-Feature Diff = [15.0, 18.0, 3.0]
Label-Predict Diff = [23.0, 11.0, 27.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [24.0, 8.0, 25.0]

Label-Feature Diff = [2.0, 1.0, 14.0]
Label-Predict Diff = [29.0, 1.0, 17.0]

Label-Feature Diff = [10.0, 7.0, 22.0]
Label-Predict Diff = [32.0, 5.0, 13.0]

Label-Feature Diff = [2.0, 5.0, 10.0]
Label-Predict Diff = [28.0, 4.0, 20.0]

Label-Feature Diff = [6.0, 9.0, 6.0]
Label-Predict Diff = [26.0, 5.0, 21.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [25.0, 7.0, 23.0]

Label-Feature Diff = [15.0, 18.0, 3.0]
Label-Predict Diff = [23.0, 11.0, 27.0]

Label-Feature Diff = [16.0, 19.0, 4.0]
Label-Predict Diff = [22.0, 12.0, 28.0]

Label-Feature Diff = [7.0, 10.0, 5.0]
Label-Predict Diff = [26.0, 6.0, 22.0]

Label-Feature Diff = [3.0, 0.0, 15.0]
Label-Predict Diff = [29.0, 0.0, 17.0]

Label-Feature Diff = [0.0, 3.0, 12.0]
Label-Predict Diff = [28.0, 2.0, 18.0]

Label-Feature Diff = [3.0, 6.0, 9.0]
Label-Predict Diff = [27.0, 4.0, 20.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 4.0, 20.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [24.0, 8.0, 25.0]

Label-Feature Diff = [19.0, 22.0, 7.0]
Label-Predict Diff = [21.0, 14.0, 30.0]

Label-Feature Diff = [18.0, 21.0, 6.0]
Label-Predict Diff = [22.0, 13.0, 29.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [26.0, 6.0, 22.0]

Label-Feature Diff = [18.0, 16.0, 8.0]
Label-Predict Diff = [17.0, 13.0, 32.0]

Label-Feature Diff = [17.0, 15.0, 7.0]
Label-Predict Diff = [17.0, 13.0, 32.0]

Label-Feature Diff = [16.0, 14.0, 6.0]
Label-Predict Diff = [18.0, 13.0, 32.0]

Label-Feature Diff = [15.0, 13.0, 5.0]
Label-Predict Diff = [18.0, 12.0, 31.0]

Label-Feature Diff = [12.0, 10.0, 2.0]
Label-Predict Diff = [19.0, 10.0, 29.0]

Label-Feature Diff = [16.0, 14.0, 6.0]
Label-Predict Diff = [18.0, 13.0, 32.0]

Label-Feature Diff = [21.0, 19.0, 11.0]
Label-Predict Diff = [16.0, 15.0, 34.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [17.0, 13.0, 31.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [17.0, 14.0, 32.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [15.0, 17.0, 35.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [16.0, 15.0, 33.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [17.0, 14.0, 32.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [17.0, 13.0, 31.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [16.0, 14.0, 33.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [15.0, 17.0, 35.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [16.0, 14.0, 33.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [17.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [16.0, 15.0, 33.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [15.0, 17.0, 35.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [15.0, 17.0, 35.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [15.0, 17.0, 35.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [16.0, 14.0, 33.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [15.0, 17.0, 35.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [15.0, 17.0, 35.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [16.0, 15.0, 33.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [16.0, 14.0, 33.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [16.0, 15.0, 33.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [15.0, 16.0, 34.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [16.0, 15.0, 33.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [16.0, 15.0, 33.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [16.0, 14.0, 33.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [17.0, 14.0, 32.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [17.0, 13.0, 31.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [17.0, 14.0, 32.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [16.0, 15.0, 33.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [3.0, 23.0, 29.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [6.0, 26.0, 26.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [9.0, 31.0, 21.0]

Label-Feature Diff = [8.0, 6.0, 24.0]
Label-Predict Diff = [10.0, 33.0, 18.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [9.0, 31.0, 21.0]

Label-Feature Diff = [7.0, 5.0, 23.0]
Label-Predict Diff = [9.0, 32.0, 20.0]

Label-Feature Diff = [9.0, 7.0, 25.0]
Label-Predict Diff = [11.0, 35.0, 17.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [3.0, 23.0, 29.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [5.0, 25.0, 27.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [7.0, 29.0, 23.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [9.0, 31.0, 21.0]

Label-Feature Diff = [9.0, 7.0, 25.0]
Label-Predict Diff = [11.0, 35.0, 17.0]

Label-Feature Diff = [5.0, 3.0, 21.0]
Label-Predict Diff = [8.0, 30.0, 22.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [7.0, 29.0, 23.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [3.0, 22.0, 31.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [5.0, 25.0, 27.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [7.0, 29.0, 23.0]

Label-Feature Diff = [7.0, 5.0, 23.0]
Label-Predict Diff = [9.0, 32.0, 20.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [9.0, 31.0, 21.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [6.0, 26.0, 26.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [6.0, 26.0, 26.0]

Label-Feature Diff = [3.0, 5.0, 13.0]
Label-Predict Diff = [2.0, 20.0, 32.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [4.0, 24.0, 28.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [6.0, 26.0, 26.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [7.0, 29.0, 23.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [6.0, 26.0, 26.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [3.0, 23.0, 29.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [4.0, 24.0, 28.0]

Label-Feature Diff = [4.0, 6.0, 12.0]
Label-Predict Diff = [1.0, 19.0, 33.0]

Label-Feature Diff = [3.0, 5.0, 13.0]
Label-Predict Diff = [2.0, 20.0, 32.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [3.0, 22.0, 31.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [3.0, 23.0, 29.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [5.0, 25.0, 27.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [3.0, 23.0, 29.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [4.0, 24.0, 28.0]

Label-Feature Diff = [5.0, 7.0, 11.0]
Label-Predict Diff = [0.0, 18.0, 34.0]

Label-Feature Diff = [6.0, 8.0, 10.0]
Label-Predict Diff = [1.0, 17.0, 35.0]

Label-Feature Diff = [7.0, 9.0, 9.0]
Label-Predict Diff = [1.0, 16.0, 37.0]

Label-Feature Diff = [8.0, 10.0, 8.0]
Label-Predict Diff = [2.0, 15.0, 38.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [4.0, 24.0, 28.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [3.0, 23.0, 29.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [6.0, 26.0, 26.0]

Label-Feature Diff = [4.0, 6.0, 12.0]
Label-Predict Diff = [1.0, 19.0, 33.0]

Label-Feature Diff = [6.0, 8.0, 10.0]
Label-Predict Diff = [1.0, 17.0, 35.0]

Label-Feature Diff = [8.0, 10.0, 8.0]
Label-Predict Diff = [2.0, 15.0, 38.0]

Label-Feature Diff = [9.0, 11.0, 7.0]
Label-Predict Diff = [3.0, 13.0, 39.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [3.0, 23.0, 29.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [3.0, 22.0, 31.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [6.0, 26.0, 26.0]

Label-Feature Diff = [14.0, 9.0, 7.0]
Label-Predict Diff = [9.0, 15.0, 35.0]

Label-Feature Diff = [9.0, 4.0, 12.0]
Label-Predict Diff = [5.0, 21.0, 29.0]

Label-Feature Diff = [3.0, 2.0, 18.0]
Label-Predict Diff = [0.0, 28.0, 22.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
Label-Predict Diff = [1.0, 29.0, 20.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [0.0, 28.0, 21.0]

Label-Feature Diff = [2.0, 7.0, 23.0]
Label-Predict Diff = [3.0, 32.0, 18.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [0.0, 28.0, 21.0]

Label-Feature Diff = [7.0, 2.0, 14.0]
Label-Predict Diff = [3.0, 23.0, 27.0]

Label-Feature Diff = [1.0, 6.0, 22.0]
Label-Predict Diff = [2.0, 31.0, 19.0]

Label-Feature Diff = [2.0, 7.0, 23.0]
Label-Predict Diff = [3.0, 32.0, 18.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
Label-Predict Diff = [1.0, 29.0, 20.0]

Label-Feature Diff = [4.0, 1.0, 17.0]
Label-Predict Diff = [1.0, 26.0, 23.0]

Label-Feature Diff = [3.0, 8.0, 24.0]
Label-Predict Diff = [3.0, 33.0, 17.0]

Label-Feature Diff = [1.0, 6.0, 22.0]
Label-Predict Diff = [2.0, 31.0, 19.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [0.0, 28.0, 21.0]

Label-Feature Diff = [5.0, 10.0, 26.0]
Label-Predict Diff = [5.0, 35.0, 16.0]

Label-Feature Diff = [4.0, 9.0, 25.0]
Label-Predict Diff = [4.0, 34.0, 17.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [0.0, 28.0, 21.0]

Label-Feature Diff = [5.0, 0.0, 16.0]
Label-Predict Diff = [2.0, 25.0, 24.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
Label-Predict Diff = [1.0, 29.0, 20.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [0.0, 28.0, 21.0]

Label-Feature Diff = [10.0, 5.0, 11.0]
Label-Predict Diff = [6.0, 19.0, 30.0]

Label-Feature Diff = [3.0, 2.0, 18.0]
Label-Predict Diff = [0.0, 28.0, 22.0]

Label-Feature Diff = [4.0, 1.0, 17.0]
Label-Predict Diff = [1.0, 26.0, 23.0]

Label-Feature Diff = [7.0, 2.0, 14.0]
Label-Predict Diff = [3.0, 23.0, 27.0]

Label-Feature Diff = [8.0, 3.0, 13.0]
Label-Predict Diff = [4.0, 22.0, 28.0]

Label-Feature Diff = [11.0, 6.0, 10.0]
Label-Predict Diff = [7.0, 18.0, 32.0]

Label-Feature Diff = [8.0, 3.0, 13.0]
Label-Predict Diff = [4.0, 22.0, 28.0]

Label-Feature Diff = [21.0, 16.0, 0.0]
Label-Predict Diff = [14.0, 7.0, 44.0]

Label-Feature Diff = [15.0, 10.0, 6.0]
Label-Predict Diff = [10.0, 14.0, 37.0]

Label-Feature Diff = [14.0, 9.0, 7.0]
Label-Predict Diff = [9.0, 15.0, 35.0]

Label-Feature Diff = [14.0, 9.0, 7.0]
Label-Predict Diff = [9.0, 15.0, 35.0]

Label-Feature Diff = [13.0, 8.0, 8.0]
