hidden_layer_dim = 21
learning_rate = 2e-06
minibatch_size = 500
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 38073.1040, Error: 3807310.40% 
Label-Predict Diff = [31.0, 19.0, 23.0]

Label-Feature Diff = [18.0, 7.0, 7.0]
Label-Predict Diff = [32.0, 20.0, 22.0]

Label-Feature Diff = [19.0, 8.0, 6.0]
Label-Predict Diff = [31.0, 19.0, 23.0]

Label-Feature Diff = [19.0, 8.0, 6.0]
Label-Predict Diff = [31.0, 19.0, 23.0]

Label-Feature Diff = [21.0, 10.0, 4.0]
Label-Predict Diff = [29.0, 17.0, 26.0]

Label-Feature Diff = [23.0, 12.0, 2.0]
Label-Predict Diff = [27.0, 15.0, 28.0]

Label-Feature Diff = [24.0, 13.0, 1.0]
Label-Predict Diff = [27.0, 14.0, 29.0]

Label-Feature Diff = [10.0, 22.0, 39.0]
Label-Predict Diff = [56.0, 49.0, 7.0]

Label-Feature Diff = [3.0, 15.0, 32.0]
Label-Predict Diff = [53.0, 44.0, 2.0]

Label-Feature Diff = [4.0, 8.0, 25.0]
Label-Predict Diff = [46.0, 37.0, 6.0]

Label-Feature Diff = [5.0, 7.0, 24.0]
Label-Predict Diff = [45.0, 35.0, 7.0]

Label-Feature Diff = [3.0, 9.0, 26.0]
Label-Predict Diff = [47.0, 38.0, 5.0]

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [50.0, 40.0, 3.0]

Label-Feature Diff = [1.0, 8.0, 23.0]
Label-Predict Diff = [47.0, 37.0, 6.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [54.0, 46.0, 5.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [51.0, 42.0, 0.0]

Label-Feature Diff = [3.0, 9.0, 26.0]
Label-Predict Diff = [47.0, 38.0, 5.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [49.0, 40.0, 2.0]

Label-Feature Diff = [2.0, 14.0, 31.0]
Label-Predict Diff = [52.0, 43.0, 1.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [50.0, 41.0, 2.0]

Label-Feature Diff = [0.0, 9.0, 24.0]
Label-Predict Diff = [48.0, 38.0, 5.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [51.0, 42.0, 0.0]

Label-Feature Diff = [4.0, 8.0, 25.0]
Label-Predict Diff = [46.0, 37.0, 6.0]

Label-Feature Diff = [5.0, 7.0, 24.0]
Label-Predict Diff = [45.0, 35.0, 7.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [49.0, 40.0, 2.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [53.0, 45.0, 3.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [51.0, 42.0, 1.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [49.0, 39.0, 4.0]

Label-Feature Diff = [2.0, 10.0, 27.0]
Label-Predict Diff = [48.0, 39.0, 3.0]

Label-Feature Diff = [5.0, 7.0, 24.0]
Label-Predict Diff = [45.0, 35.0, 7.0]

Label-Feature Diff = [6.0, 6.0, 23.0]
Label-Predict Diff = [45.0, 34.0, 8.0]

Label-Feature Diff = [3.0, 9.0, 26.0]
Label-Predict Diff = [47.0, 38.0, 5.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [51.0, 42.0, 0.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [51.0, 42.0, 1.0]

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [50.0, 40.0, 3.0]

Label-Feature Diff = [3.0, 15.0, 32.0]
Label-Predict Diff = [53.0, 44.0, 2.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [51.0, 42.0, 0.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [49.0, 40.0, 2.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [49.0, 40.0, 2.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [49.0, 40.0, 2.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [51.0, 42.0, 1.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [50.0, 41.0, 2.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [54.0, 46.0, 5.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [54.0, 46.0, 5.0]

Label-Feature Diff = [6.0, 18.0, 35.0]
Label-Predict Diff = [54.0, 46.0, 4.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [53.0, 45.0, 3.0]

Label-Feature Diff = [2.0, 14.0, 31.0]
Label-Predict Diff = [52.0, 43.0, 1.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [50.0, 41.0, 2.0]

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [50.0, 40.0, 3.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [51.0, 42.0, 0.0]

Label-Feature Diff = [3.0, 15.0, 32.0]
Label-Predict Diff = [53.0, 44.0, 2.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [53.0, 45.0, 3.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [53.0, 45.0, 3.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [53.0, 45.0, 3.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [49.0, 39.0, 4.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [49.0, 39.0, 4.0]

Label-Feature Diff = [13.0, 10.0, 5.0]
Label-Predict Diff = [19.0, 16.0, 54.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [21.0, 14.0, 52.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [23.0, 11.0, 50.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [22.0, 12.0, 51.0]

Label-Feature Diff = [13.0, 10.0, 5.0]
Label-Predict Diff = [19.0, 16.0, 54.0]

Label-Feature Diff = [14.0, 11.0, 6.0]
Label-Predict Diff = [19.0, 17.0, 54.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [20.0, 15.0, 53.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [21.0, 14.0, 52.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [21.0, 14.0, 52.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [20.0, 15.0, 53.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [20.0, 15.0, 53.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [20.0, 15.0, 53.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [20.0, 15.0, 53.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [21.0, 14.0, 52.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [23.0, 11.0, 50.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [23.0, 11.0, 50.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [22.0, 12.0, 51.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [22.0, 12.0, 51.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [22.0, 12.0, 51.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [22.0, 12.0, 51.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [23.0, 11.0, 50.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [23.0, 11.0, 50.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [25.0, 9.0, 48.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [25.0, 9.0, 48.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [21.0, 14.0, 52.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [22.0, 12.0, 51.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [23.0, 11.0, 50.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [23.0, 11.0, 50.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [22.0, 12.0, 51.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [20.0, 15.0, 53.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [21.0, 14.0, 52.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [25.0, 9.0, 48.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [25.0, 9.0, 48.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [24.0, 10.0, 49.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [21.0, 14.0, 52.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [18.0, 20.0, 52.0]

Label-Feature Diff = [16.0, 19.0, 4.0]
Label-Predict Diff = [17.0, 21.0, 53.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [19.0, 19.0, 51.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [23.0, 13.0, 46.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [23.0, 13.0, 46.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [18.0, 20.0, 52.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [19.0, 19.0, 51.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [21.0, 16.0, 49.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [19.0, 19.0, 51.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [18.0, 20.0, 52.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [23.0, 14.0, 47.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 9.0, 43.0]

Label-Feature Diff = [6.0, 9.0, 6.0]
Label-Predict Diff = [25.0, 11.0, 44.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [23.0, 13.0, 46.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [23.0, 14.0, 47.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [7.0, 10.0, 5.0]
Label-Predict Diff = [24.0, 12.0, 45.0]

Label-Feature Diff = [0.0, 3.0, 12.0]
Label-Predict Diff = [30.0, 5.0, 39.0]

Label-Feature Diff = [5.0, 8.0, 7.0]
Label-Predict Diff = [26.0, 10.0, 44.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [23.0, 13.0, 46.0]

Label-Feature Diff = [2.0, 5.0, 10.0]
Label-Predict Diff = [28.0, 7.0, 41.0]

Label-Feature Diff = [2.0, 1.0, 14.0]
Label-Predict Diff = [31.0, 4.0, 38.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 9.0, 43.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 9.0, 43.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [22.0, 15.0, 48.0]

Label-Feature Diff = [15.0, 18.0, 3.0]
Label-Predict Diff = [18.0, 21.0, 53.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [21.0, 16.0, 49.0]

Label-Feature Diff = [2.0, 1.0, 14.0]
Label-Predict Diff = [31.0, 4.0, 38.0]

Label-Feature Diff = [10.0, 7.0, 22.0]
Label-Predict Diff = [35.0, 2.0, 32.0]

Label-Feature Diff = [2.0, 5.0, 10.0]
Label-Predict Diff = [28.0, 7.0, 41.0]

Label-Feature Diff = [6.0, 9.0, 6.0]
Label-Predict Diff = [25.0, 11.0, 44.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [23.0, 14.0, 47.0]

Label-Feature Diff = [15.0, 18.0, 3.0]
Label-Predict Diff = [18.0, 21.0, 53.0]

Label-Feature Diff = [16.0, 19.0, 4.0]
Label-Predict Diff = [17.0, 21.0, 53.0]

Label-Feature Diff = [7.0, 10.0, 5.0]
Label-Predict Diff = [24.0, 12.0, 45.0]

Label-Feature Diff = [3.0, 0.0, 15.0]
Label-Predict Diff = [31.0, 3.0, 37.0]

Label-Feature Diff = [0.0, 3.0, 12.0]
Label-Predict Diff = [30.0, 5.0, 39.0]

Label-Feature Diff = [3.0, 6.0, 9.0]
Label-Predict Diff = [27.0, 8.0, 42.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [27.0, 9.0, 43.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [21.0, 16.0, 49.0]

Label-Feature Diff = [19.0, 22.0, 7.0]
Label-Predict Diff = [15.0, 24.0, 55.0]

Label-Feature Diff = [18.0, 21.0, 6.0]
Label-Predict Diff = [16.0, 23.0, 55.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [23.0, 13.0, 46.0]

Label-Feature Diff = [18.0, 16.0, 8.0]
Label-Predict Diff = [14.0, 21.0, 57.0]

Label-Feature Diff = [17.0, 15.0, 7.0]
Label-Predict Diff = [15.0, 20.0, 56.0]

Label-Feature Diff = [16.0, 14.0, 6.0]
Label-Predict Diff = [15.0, 19.0, 55.0]

Label-Feature Diff = [15.0, 13.0, 5.0]
Label-Predict Diff = [16.0, 18.0, 54.0]

Label-Feature Diff = [12.0, 10.0, 2.0]
Label-Predict Diff = [19.0, 15.0, 51.0]

Label-Feature Diff = [16.0, 14.0, 6.0]
Label-Predict Diff = [15.0, 19.0, 55.0]

Label-Feature Diff = [21.0, 19.0, 11.0]
Label-Predict Diff = [11.0, 25.0, 60.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [15.0, 20.0, 55.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [14.0, 21.0, 56.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [11.0, 26.0, 60.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [13.0, 23.0, 58.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [14.0, 21.0, 56.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [15.0, 20.0, 55.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [13.0, 22.0, 57.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [10.0, 27.0, 61.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [13.0, 22.0, 57.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [14.0, 21.0, 56.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [13.0, 23.0, 58.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [11.0, 26.0, 60.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [10.0, 27.0, 61.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [11.0, 26.0, 60.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [13.0, 22.0, 57.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [11.0, 26.0, 60.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [10.0, 27.0, 61.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [13.0, 23.0, 58.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [13.0, 22.0, 57.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [13.0, 23.0, 58.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [12.0, 24.0, 59.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [13.0, 23.0, 58.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [13.0, 23.0, 58.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [13.0, 22.0, 57.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [14.0, 21.0, 56.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [15.0, 20.0, 55.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [14.0, 21.0, 56.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [13.0, 23.0, 58.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [22.0, 32.0, 28.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [24.0, 35.0, 26.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [28.0, 41.0, 21.0]

Label-Feature Diff = [8.0, 6.0, 24.0]
Label-Predict Diff = [30.0, 44.0, 17.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [28.0, 41.0, 21.0]

Label-Feature Diff = [7.0, 5.0, 23.0]
Label-Predict Diff = [29.0, 42.0, 19.0]

Label-Feature Diff = [9.0, 7.0, 25.0]
Label-Predict Diff = [31.0, 45.0, 16.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [22.0, 32.0, 28.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [23.0, 34.0, 26.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [25.0, 37.0, 24.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [28.0, 41.0, 21.0]

Label-Feature Diff = [9.0, 7.0, 25.0]
Label-Predict Diff = [31.0, 45.0, 16.0]

Label-Feature Diff = [5.0, 3.0, 21.0]
Label-Predict Diff = [26.0, 39.0, 23.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [25.0, 37.0, 24.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [21.0, 31.0, 29.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [23.0, 34.0, 26.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [25.0, 37.0, 24.0]

Label-Feature Diff = [7.0, 5.0, 23.0]
Label-Predict Diff = [29.0, 42.0, 19.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [28.0, 41.0, 21.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [24.0, 35.0, 26.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [24.0, 35.0, 26.0]

Label-Feature Diff = [3.0, 5.0, 13.0]
Label-Predict Diff = [20.0, 30.0, 30.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [22.0, 33.0, 27.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [24.0, 35.0, 26.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [25.0, 37.0, 24.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [24.0, 35.0, 26.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [22.0, 32.0, 28.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [22.0, 33.0, 27.0]

Label-Feature Diff = [4.0, 6.0, 12.0]
Label-Predict Diff = [20.0, 29.0, 31.0]

Label-Feature Diff = [3.0, 5.0, 13.0]
Label-Predict Diff = [20.0, 30.0, 30.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [21.0, 31.0, 29.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [22.0, 32.0, 28.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [23.0, 34.0, 26.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [22.0, 32.0, 28.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [22.0, 33.0, 27.0]

Label-Feature Diff = [5.0, 7.0, 11.0]
Label-Predict Diff = [19.0, 28.0, 32.0]

Label-Feature Diff = [6.0, 8.0, 10.0]
Label-Predict Diff = [19.0, 27.0, 32.0]

Label-Feature Diff = [7.0, 9.0, 9.0]
Label-Predict Diff = [18.0, 26.0, 33.0]

Label-Feature Diff = [8.0, 10.0, 8.0]
Label-Predict Diff = [17.0, 25.0, 34.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [22.0, 33.0, 27.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [22.0, 32.0, 28.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [24.0, 35.0, 26.0]

Label-Feature Diff = [4.0, 6.0, 12.0]
Label-Predict Diff = [20.0, 29.0, 31.0]

Label-Feature Diff = [6.0, 8.0, 10.0]
Label-Predict Diff = [19.0, 27.0, 32.0]

Label-Feature Diff = [8.0, 10.0, 8.0]
Label-Predict Diff = [17.0, 25.0, 34.0]

Label-Feature Diff = [9.0, 11.0, 7.0]
Label-Predict Diff = [16.0, 24.0, 35.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [22.0, 32.0, 28.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [21.0, 31.0, 29.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [24.0, 35.0, 26.0]

Label-Feature Diff = [14.0, 9.0, 7.0]
Label-Predict Diff = [11.0, 25.0, 31.0]

Label-Feature Diff = [9.0, 4.0, 12.0]
Label-Predict Diff = [14.0, 29.0, 28.0]

Label-Feature Diff = [3.0, 2.0, 18.0]
Label-Predict Diff = [18.0, 35.0, 23.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
Label-Predict Diff = [19.0, 38.0, 21.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [18.0, 36.0, 22.0]

Label-Feature Diff = [2.0, 7.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 16.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [18.0, 36.0, 22.0]

Label-Feature Diff = [7.0, 2.0, 14.0]
Label-Predict Diff = [15.0, 32.0, 26.0]

Label-Feature Diff = [1.0, 6.0, 22.0]
Label-Predict Diff = [21.0, 41.0, 17.0]

Label-Feature Diff = [2.0, 7.0, 23.0]
Label-Predict Diff = [23.0, 42.0, 16.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
