hidden_layer_dim = 9
learning_rate = 2e-06
minibatch_size = 400
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 37875.1875, Error: 3787518.75% 

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [42.0, 30.0, 26.0]

Label-Feature Diff = [1.0, 8.0, 23.0]
Label-Predict Diff = [39.0, 26.0, 29.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [49.0, 39.0, 15.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [43.0, 32.0, 23.0]

Label-Feature Diff = [3.0, 9.0, 26.0]
Label-Predict Diff = [40.0, 27.0, 28.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [42.0, 29.0, 26.0]

Label-Feature Diff = [2.0, 14.0, 31.0]
Label-Predict Diff = [44.0, 33.0, 22.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [43.0, 31.0, 24.0]

Label-Feature Diff = [0.0, 9.0, 24.0]
Label-Predict Diff = [40.0, 27.0, 28.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [43.0, 32.0, 23.0]

Label-Feature Diff = [4.0, 8.0, 25.0]
Label-Predict Diff = [39.0, 26.0, 29.0]

Label-Feature Diff = [5.0, 7.0, 24.0]
Label-Predict Diff = [38.0, 25.0, 31.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [42.0, 29.0, 26.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [46.0, 35.0, 19.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [44.0, 32.0, 23.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [41.0, 29.0, 27.0]

Label-Feature Diff = [2.0, 10.0, 27.0]
Label-Predict Diff = [41.0, 28.0, 27.0]

Label-Feature Diff = [5.0, 7.0, 24.0]
Label-Predict Diff = [38.0, 25.0, 31.0]

Label-Feature Diff = [6.0, 6.0, 23.0]
Label-Predict Diff = [37.0, 24.0, 32.0]

Label-Feature Diff = [3.0, 9.0, 26.0]
Label-Predict Diff = [40.0, 27.0, 28.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [43.0, 32.0, 23.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [44.0, 32.0, 23.0]

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [42.0, 30.0, 26.0]

Label-Feature Diff = [3.0, 15.0, 32.0]
Label-Predict Diff = [45.0, 34.0, 20.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [43.0, 32.0, 23.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [42.0, 29.0, 26.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [42.0, 29.0, 26.0]

Label-Feature Diff = [1.0, 11.0, 28.0]
Label-Predict Diff = [42.0, 29.0, 26.0]

Label-Feature Diff = [4.0, 13.0, 28.0]
Label-Predict Diff = [44.0, 32.0, 23.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [43.0, 31.0, 24.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [49.0, 39.0, 15.0]

Label-Feature Diff = [7.0, 19.0, 36.0]
Label-Predict Diff = [49.0, 39.0, 15.0]

Label-Feature Diff = [6.0, 18.0, 35.0]
Label-Predict Diff = [48.0, 38.0, 17.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [46.0, 35.0, 19.0]

Label-Feature Diff = [2.0, 14.0, 31.0]
Label-Predict Diff = [44.0, 33.0, 22.0]

Label-Feature Diff = [3.0, 12.0, 27.0]
Label-Predict Diff = [43.0, 31.0, 24.0]

Label-Feature Diff = [2.0, 11.0, 26.0]
Label-Predict Diff = [42.0, 30.0, 26.0]

Label-Feature Diff = [1.0, 13.0, 30.0]
Label-Predict Diff = [43.0, 32.0, 23.0]

Label-Feature Diff = [3.0, 15.0, 32.0]
Label-Predict Diff = [45.0, 34.0, 20.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [46.0, 35.0, 19.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [46.0, 35.0, 19.0]

Label-Feature Diff = [4.0, 16.0, 33.0]
Label-Predict Diff = [46.0, 35.0, 19.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [41.0, 29.0, 27.0]

Label-Feature Diff = [1.0, 10.0, 25.0]
Label-Predict Diff = [41.0, 29.0, 27.0]

Label-Feature Diff = [13.0, 10.0, 5.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [44.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [13.0, 10.0, 5.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [14.0, 11.0, 6.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [44.0, 5.0, 27.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [44.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [44.0, 5.0, 27.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [44.0, 5.0, 27.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [44.0, 5.0, 27.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [9.0, 6.0, 1.0]
Label-Predict Diff = [44.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 7.0, 2.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [12.0, 9.0, 4.0]
Label-Predict Diff = [43.0, 4.0, 28.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [7.0, 4.0, 1.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [8.0, 5.0, 0.0]
Label-Predict Diff = [44.0, 6.0, 26.0]

Label-Feature Diff = [11.0, 8.0, 3.0]
Label-Predict Diff = [43.0, 5.0, 27.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [16.0, 19.0, 4.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [42.0, 1.0, 26.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [42.0, 1.0, 26.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [13.0, 16.0, 1.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [14.0, 17.0, 2.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [42.0, 2.0, 25.0]

Label-Feature Diff = [6.0, 9.0, 6.0]
Label-Predict Diff = [42.0, 2.0, 25.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [42.0, 1.0, 26.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [7.0, 10.0, 5.0]
Label-Predict Diff = [42.0, 1.0, 26.0]

Label-Feature Diff = [0.0, 3.0, 12.0]
Label-Predict Diff = [43.0, 4.0, 23.0]

Label-Feature Diff = [5.0, 8.0, 7.0]
Label-Predict Diff = [42.0, 2.0, 25.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [42.0, 1.0, 26.0]

Label-Feature Diff = [2.0, 5.0, 10.0]
Label-Predict Diff = [43.0, 3.0, 24.0]

Label-Feature Diff = [2.0, 1.0, 14.0]
Label-Predict Diff = [44.0, 5.0, 23.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [42.0, 2.0, 25.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [42.0, 2.0, 25.0]

Label-Feature Diff = [10.0, 13.0, 2.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [15.0, 18.0, 3.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [2.0, 1.0, 14.0]
Label-Predict Diff = [44.0, 5.0, 23.0]

Label-Feature Diff = [10.0, 7.0, 22.0]
Label-Predict Diff = [45.0, 7.0, 21.0]

Label-Feature Diff = [2.0, 5.0, 10.0]
Label-Predict Diff = [43.0, 3.0, 24.0]

Label-Feature Diff = [6.0, 9.0, 6.0]
Label-Predict Diff = [42.0, 2.0, 25.0]

Label-Feature Diff = [9.0, 12.0, 3.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [15.0, 18.0, 3.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [16.0, 19.0, 4.0]
Label-Predict Diff = [41.0, 1.0, 28.0]

Label-Feature Diff = [7.0, 10.0, 5.0]
Label-Predict Diff = [42.0, 1.0, 26.0]

Label-Feature Diff = [3.0, 0.0, 15.0]
Label-Predict Diff = [44.0, 5.0, 22.0]

Label-Feature Diff = [0.0, 3.0, 12.0]
Label-Predict Diff = [43.0, 4.0, 23.0]

Label-Feature Diff = [3.0, 6.0, 9.0]
Label-Predict Diff = [43.0, 3.0, 24.0]

Label-Feature Diff = [4.0, 7.0, 8.0]
Label-Predict Diff = [42.0, 2.0, 25.0]

Label-Feature Diff = [11.0, 14.0, 1.0]
Label-Predict Diff = [41.0, 0.0, 27.0]

Label-Feature Diff = [19.0, 22.0, 7.0]
Label-Predict Diff = [41.0, 2.0, 27.0]

Label-Feature Diff = [18.0, 21.0, 6.0]
Label-Predict Diff = [41.0, 1.0, 27.0]

Label-Feature Diff = [8.0, 11.0, 4.0]
Label-Predict Diff = [42.0, 1.0, 26.0]

Label-Feature Diff = [18.0, 16.0, 8.0]
Label-Predict Diff = [34.0, 5.0, 34.0]

Label-Feature Diff = [17.0, 15.0, 7.0]
Label-Predict Diff = [34.0, 5.0, 34.0]

Label-Feature Diff = [16.0, 14.0, 6.0]
Label-Predict Diff = [34.0, 4.0, 34.0]

Label-Feature Diff = [15.0, 13.0, 5.0]
Label-Predict Diff = [34.0, 4.0, 33.0]

Label-Feature Diff = [12.0, 10.0, 2.0]
Label-Predict Diff = [35.0, 3.0, 32.0]

Label-Feature Diff = [16.0, 14.0, 6.0]
Label-Predict Diff = [34.0, 4.0, 34.0]

Label-Feature Diff = [21.0, 19.0, 11.0]
Label-Predict Diff = [33.0, 6.0, 35.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [32.0, 7.0, 36.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [32.0, 9.0, 38.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [32.0, 7.0, 36.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [32.0, 9.0, 38.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [32.0, 7.0, 36.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [22.0, 22.0, 9.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [23.0, 23.0, 10.0]
Label-Predict Diff = [32.0, 9.0, 38.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [32.0, 7.0, 36.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [21.0, 21.0, 8.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [19.0, 19.0, 6.0]
Label-Predict Diff = [32.0, 7.0, 36.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [17.0, 17.0, 4.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [18.0, 18.0, 5.0]
Label-Predict Diff = [33.0, 7.0, 36.0]

Label-Feature Diff = [20.0, 20.0, 7.0]
Label-Predict Diff = [32.0, 8.0, 37.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [16.0, 31.0, 40.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [18.0, 34.0, 37.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [21.0, 39.0, 32.0]

Label-Feature Diff = [8.0, 6.0, 24.0]
Label-Predict Diff = [23.0, 41.0, 29.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [21.0, 39.0, 32.0]

Label-Feature Diff = [7.0, 5.0, 23.0]
Label-Predict Diff = [22.0, 40.0, 31.0]

Label-Feature Diff = [9.0, 7.0, 25.0]
Label-Predict Diff = [24.0, 42.0, 28.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [16.0, 31.0, 40.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [17.0, 33.0, 38.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [20.0, 36.0, 34.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [21.0, 39.0, 32.0]

Label-Feature Diff = [9.0, 7.0, 25.0]
Label-Predict Diff = [24.0, 42.0, 28.0]

Label-Feature Diff = [5.0, 3.0, 21.0]
Label-Predict Diff = [21.0, 38.0, 33.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [20.0, 36.0, 34.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [15.0, 30.0, 42.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [17.0, 33.0, 38.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [20.0, 36.0, 34.0]

Label-Feature Diff = [7.0, 5.0, 23.0]
Label-Predict Diff = [22.0, 40.0, 31.0]

Label-Feature Diff = [6.0, 4.0, 22.0]
Label-Predict Diff = [21.0, 39.0, 32.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [18.0, 34.0, 37.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [18.0, 34.0, 37.0]

Label-Feature Diff = [3.0, 5.0, 13.0]
Label-Predict Diff = [14.0, 29.0, 43.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [16.0, 32.0, 39.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [18.0, 34.0, 37.0]

Label-Feature Diff = [4.0, 2.0, 20.0]
Label-Predict Diff = [20.0, 36.0, 34.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [18.0, 34.0, 37.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [16.0, 31.0, 40.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [16.0, 32.0, 39.0]

Label-Feature Diff = [4.0, 6.0, 12.0]
Label-Predict Diff = [13.0, 28.0, 44.0]

Label-Feature Diff = [3.0, 5.0, 13.0]
Label-Predict Diff = [14.0, 29.0, 43.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [15.0, 30.0, 42.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [16.0, 31.0, 40.0]

Label-Feature Diff = [1.0, 1.0, 17.0]
Label-Predict Diff = [17.0, 33.0, 38.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [16.0, 31.0, 40.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [16.0, 32.0, 39.0]

Label-Feature Diff = [5.0, 7.0, 11.0]
Label-Predict Diff = [12.0, 27.0, 45.0]

Label-Feature Diff = [6.0, 8.0, 10.0]
Label-Predict Diff = [11.0, 26.0, 46.0]

Label-Feature Diff = [7.0, 9.0, 9.0]
Label-Predict Diff = [10.0, 25.0, 47.0]

Label-Feature Diff = [8.0, 10.0, 8.0]
Label-Predict Diff = [10.0, 24.0, 48.0]

Label-Feature Diff = [0.0, 2.0, 16.0]
Label-Predict Diff = [16.0, 32.0, 39.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [16.0, 31.0, 40.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [18.0, 34.0, 37.0]

Label-Feature Diff = [4.0, 6.0, 12.0]
Label-Predict Diff = [13.0, 28.0, 44.0]

Label-Feature Diff = [6.0, 8.0, 10.0]
Label-Predict Diff = [11.0, 26.0, 46.0]

Label-Feature Diff = [8.0, 10.0, 8.0]
Label-Predict Diff = [10.0, 24.0, 48.0]

Label-Feature Diff = [9.0, 11.0, 7.0]
Label-Predict Diff = [9.0, 23.0, 50.0]

Label-Feature Diff = [1.0, 3.0, 15.0]
Label-Predict Diff = [16.0, 31.0, 40.0]

Label-Feature Diff = [2.0, 4.0, 14.0]
Label-Predict Diff = [15.0, 30.0, 42.0]

Label-Feature Diff = [2.0, 0.0, 18.0]
Label-Predict Diff = [18.0, 34.0, 37.0]

Label-Feature Diff = [14.0, 9.0, 7.0]
Label-Predict Diff = [3.0, 23.0, 46.0]

Label-Feature Diff = [9.0, 4.0, 12.0]
Label-Predict Diff = [7.0, 28.0, 40.0]

Label-Feature Diff = [3.0, 2.0, 18.0]
Label-Predict Diff = [12.0, 35.0, 33.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
Label-Predict Diff = [14.0, 37.0, 30.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [13.0, 36.0, 31.0]

Label-Feature Diff = [2.0, 7.0, 23.0]
Label-Predict Diff = [16.0, 41.0, 26.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [13.0, 36.0, 31.0]

Label-Feature Diff = [7.0, 2.0, 14.0]
Label-Predict Diff = [9.0, 31.0, 38.0]

Label-Feature Diff = [1.0, 6.0, 22.0]
Label-Predict Diff = [16.0, 39.0, 28.0]

Label-Feature Diff = [2.0, 7.0, 23.0]
Label-Predict Diff = [16.0, 41.0, 26.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
Label-Predict Diff = [14.0, 37.0, 30.0]

Label-Feature Diff = [4.0, 1.0, 17.0]
Label-Predict Diff = [11.0, 34.0, 34.0]

Label-Feature Diff = [3.0, 8.0, 24.0]
Label-Predict Diff = [17.0, 42.0, 25.0]

Label-Feature Diff = [1.0, 6.0, 22.0]
Label-Predict Diff = [16.0, 39.0, 28.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [13.0, 36.0, 31.0]

Label-Feature Diff = [5.0, 10.0, 26.0]
Label-Predict Diff = [19.0, 44.0, 22.0]

Label-Feature Diff = [4.0, 9.0, 25.0]
Label-Predict Diff = [18.0, 43.0, 23.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [13.0, 36.0, 31.0]

Label-Feature Diff = [5.0, 0.0, 16.0]
Label-Predict Diff = [11.0, 33.0, 35.0]

Label-Feature Diff = [1.0, 4.0, 20.0]
Label-Predict Diff = [14.0, 37.0, 30.0]

Label-Feature Diff = [2.0, 3.0, 19.0]
Label-Predict Diff = [13.0, 36.0, 31.0]

Label-Feature Diff = [10.0, 5.0, 11.0]
Label-Predict Diff = [6.0, 27.0, 41.0]

